Version 4.1
SHEET 1 12472 7396
WIRE 5840 4560 5840 4352
WIRE 5904 4560 5840 4560
WIRE 6000 4560 5968 4560
WIRE 6144 4560 6000 4560
WIRE 4048 4592 4048 4496
WIRE 2464 4608 2464 4560
WIRE 2560 4608 2560 4560
WIRE 3632 4608 3632 4544
WIRE 3680 4608 3632 4608
WIRE 3920 4608 3920 4480
WIRE 4016 4608 3920 4608
WIRE 1776 4624 1600 4624
WIRE 4176 4624 4176 4448
WIRE 4176 4624 4080 4624
WIRE 4016 4640 3936 4640
WIRE 1680 4688 1680 4592
WIRE 1600 4704 1600 4624
WIRE 1648 4704 1600 4704
WIRE 1776 4720 1776 4624
WIRE 1776 4720 1712 4720
WIRE 1856 4720 1856 4112
WIRE 1856 4720 1776 4720
WIRE 1648 4736 1504 4736
WIRE 4816 4752 4816 4448
WIRE 5344 4752 5344 4336
WIRE 5344 4752 4816 4752
WIRE 6336 4768 6304 4768
WIRE 6464 4768 6416 4768
WIRE 6368 4816 6368 4720
WIRE 4176 4832 4176 4624
WIRE 4240 4832 4176 4832
WIRE 4336 4832 4304 4832
WIRE 4480 4832 4336 4832
WIRE 6144 4832 6144 4560
WIRE 6192 4832 6144 4832
WIRE 6304 4832 6304 4768
WIRE 6304 4832 6272 4832
WIRE 6336 4832 6304 4832
WIRE 6464 4848 6464 4768
WIRE 6464 4848 6400 4848
WIRE 7152 4848 6464 4848
WIRE 6336 4864 6208 4864
WIRE 2032 4880 2032 3808
WIRE 2032 4880 1744 4880
WIRE 2352 4880 2352 4560
WIRE 2352 4880 2032 4880
WIRE 2640 4880 2640 4560
WIRE 2704 4880 2640 4880
WIRE 6208 4880 6208 4864
WIRE 6464 4896 6464 4848
WIRE 6608 4896 6464 4896
WIRE 3328 4928 3184 4928
WIRE 6608 4928 6608 4896
WIRE 2464 4944 2464 4800
WIRE 2496 4944 2464 4944
WIRE 2560 4960 2560 4800
WIRE 2640 4960 2560 4960
WIRE 6464 4960 6464 4896
WIRE 2496 5008 2496 4944
WIRE 2544 5008 2496 5008
WIRE 3088 5008 3024 5008
WIRE 3184 5008 3152 5008
WIRE 3680 5008 3680 4608
WIRE 3680 5008 3184 5008
WIRE 1232 5040 1232 1120
WIRE 1504 5040 1504 4736
WIRE 1504 5040 1232 5040
WIRE 4672 5040 4640 5040
WIRE 4800 5040 4752 5040
WIRE 8656 5040 8384 5040
WIRE 9168 5040 8736 5040
WIRE 2480 5088 2336 5088
WIRE 4704 5088 4704 4992
WIRE 4480 5104 4480 4832
WIRE 4528 5104 4480 5104
WIRE 4640 5104 4640 5040
WIRE 4640 5104 4608 5104
WIRE 4672 5104 4640 5104
WIRE 4800 5120 4800 5040
WIRE 4800 5120 4736 5120
WIRE 5664 5120 4800 5120
WIRE 4672 5136 4544 5136
WIRE 6464 5136 6464 5024
WIRE 6608 5136 6608 5008
WIRE 6608 5136 6464 5136
WIRE 2896 5152 2896 5056
WIRE 4544 5152 4544 5136
WIRE 2240 5168 2176 5168
WIRE 2336 5168 2304 5168
WIRE 2544 5168 2544 5008
WIRE 2544 5168 2336 5168
WIRE 2704 5168 2704 4880
WIRE 2864 5168 2704 5168
WIRE 4800 5168 4800 5120
WIRE 4944 5168 4800 5168
WIRE 3024 5184 3024 5008
WIRE 3024 5184 2928 5184
WIRE 2864 5200 2784 5200
WIRE 4944 5200 4944 5168
WIRE 5920 5200 5408 5200
WIRE 6464 5200 6464 5136
WIRE 6464 5200 5920 5200
WIRE 6464 5216 6464 5200
WIRE 4800 5232 4800 5168
WIRE 1552 5280 1216 5280
WIRE 10528 5280 10384 5280
WIRE 2048 5312 2048 5216
WIRE 7152 5312 7152 4848
WIRE 7456 5312 7152 5312
WIRE 7824 5312 7824 5296
WIRE 7824 5312 7536 5312
WIRE 1744 5328 1744 4880
WIRE 2016 5328 1744 5328
WIRE 2176 5344 2176 5168
WIRE 2176 5344 2080 5344
WIRE 2016 5360 1936 5360
WIRE 10288 5360 10224 5360
WIRE 10384 5360 10352 5360
WIRE 10608 5360 10384 5360
WIRE 10752 5360 10608 5360
WIRE 3024 5392 3024 5184
WIRE 3088 5392 3024 5392
WIRE 3184 5392 3152 5392
WIRE 3328 5392 3184 5392
WIRE 10752 5392 10752 5360
WIRE 4800 5408 4800 5296
WIRE 4944 5408 4944 5280
WIRE 4944 5408 4800 5408
WIRE 10608 5424 10608 5360
WIRE 9840 5440 9824 5440
WIRE 9968 5440 9920 5440
WIRE 4256 5472 4128 5472
WIRE 4800 5472 4800 5408
WIRE 4800 5472 4256 5472
WIRE 4800 5488 4800 5472
WIRE 8640 5488 8640 5392
WIRE 9888 5488 9888 5392
WIRE 5664 5504 5664 5120
WIRE 7456 5504 5664 5504
WIRE 7824 5504 7824 5312
WIRE 7824 5504 7536 5504
WIRE 8384 5504 8384 5040
WIRE 8384 5504 7824 5504
WIRE 8608 5504 8384 5504
WIRE 9168 5504 9168 5040
WIRE 9168 5504 9136 5504
WIRE 9696 5504 9168 5504
WIRE 9824 5504 9824 5440
WIRE 9824 5504 9776 5504
WIRE 9856 5504 9824 5504
WIRE 10112 5504 10112 5408
WIRE 9136 5520 9136 5504
WIRE 9136 5520 8672 5520
WIRE 9968 5520 9968 5440
WIRE 9968 5520 9920 5520
WIRE 10080 5520 9968 5520
WIRE 8608 5536 8528 5536
WIRE 9856 5536 9776 5536
WIRE 10224 5536 10224 5360
WIRE 10224 5536 10144 5536
WIRE 2176 5552 2176 5344
WIRE 2240 5552 2176 5552
WIRE 2336 5552 2304 5552
WIRE 2464 5552 2336 5552
WIRE 10080 5552 10000 5552
WIRE 1456 5600 848 5600
WIRE 1552 5600 1552 5280
WIRE 1552 5600 1536 5600
WIRE 1568 5600 1552 5600
WIRE 1664 5600 1648 5600
WIRE 2160 5600 1664 5600
WIRE 3520 5600 3488 5600
WIRE 3648 5600 3600 5600
WIRE 10608 5600 10608 5488
WIRE 10752 5600 10752 5472
WIRE 10752 5600 10608 5600
WIRE 1664 5616 1664 5600
WIRE 8528 5616 8528 5536
WIRE 9776 5616 9776 5536
WIRE 10000 5632 10000 5552
WIRE 3552 5648 3552 5552
WIRE 3328 5664 3328 5392
WIRE 3376 5664 3328 5664
WIRE 3488 5664 3488 5600
WIRE 3488 5664 3456 5664
WIRE 3520 5664 3488 5664
WIRE 3648 5680 3648 5600
WIRE 3648 5680 3584 5680
WIRE 7456 5680 3648 5680
WIRE 7824 5680 7824 5504
WIRE 7824 5680 7536 5680
WIRE 3520 5696 3392 5696
WIRE 1664 5712 1664 5696
WIRE 2016 5712 1664 5712
WIRE 3392 5712 3392 5696
WIRE 1664 5728 1664 5712
WIRE 3648 5728 3648 5680
WIRE 3792 5728 3648 5728
WIRE 2208 5744 1792 5744
WIRE 2416 5744 2400 5744
WIRE 10224 5744 10224 5536
WIRE 10288 5744 10224 5744
WIRE 10384 5744 10352 5744
WIRE 2656 5760 2624 5760
WIRE 2784 5760 2736 5760
WIRE 3792 5760 3792 5728
WIRE 7456 5760 7216 5760
WIRE 7824 5760 7824 5680
WIRE 7824 5760 7536 5760
WIRE 7840 5760 7824 5760
WIRE 3648 5792 3648 5728
WIRE 2688 5808 2688 5712
WIRE 1664 5824 1664 5808
WIRE 2192 5824 1664 5824
WIRE 2464 5824 2464 5552
WIRE 2512 5824 2464 5824
WIRE 2624 5824 2624 5760
WIRE 2624 5824 2592 5824
WIRE 2656 5824 2624 5824
WIRE 1664 5840 1664 5824
WIRE 2432 5840 2400 5840
WIRE 2784 5840 2784 5760
WIRE 2784 5840 2720 5840
WIRE 3296 5840 2784 5840
WIRE 2112 5856 1728 5856
WIRE 2656 5856 2496 5856
WIRE 2496 5888 2496 5856
WIRE 1792 5904 1792 5744
WIRE 1808 5904 1792 5904
WIRE 2016 5904 2016 5712
WIRE 2016 5904 2000 5904
WIRE 2304 5904 2016 5904
WIRE 2432 5904 2432 5840
WIRE 2432 5904 2368 5904
WIRE 1664 5936 1664 5920
WIRE 1728 5936 1728 5856
WIRE 1728 5936 1664 5936
WIRE 2112 5936 2112 5856
WIRE 2256 5936 2112 5936
WIRE 1664 5952 1664 5936
WIRE 3648 5968 3648 5856
WIRE 3792 5968 3792 5840
WIRE 3792 5968 3648 5968
WIRE 1808 6000 1776 6000
WIRE 2080 6000 2064 6000
WIRE 2416 6000 2416 5744
WIRE 2416 6000 2080 6000
WIRE 2784 6000 2784 5840
WIRE 2912 6000 2784 6000
WIRE 1792 6032 1792 5904
WIRE 2064 6032 1792 6032
WIRE 3104 6032 2144 6032
WIRE 3648 6032 3648 5968
WIRE 3648 6032 3104 6032
WIRE 1664 6048 1664 6032
WIRE 2320 6048 1664 6048
WIRE 3648 6048 3648 6032
WIRE 1664 6064 1664 6048
WIRE 2912 6064 2912 6000
WIRE 2080 6080 2080 6000
WIRE 2080 6080 2016 6080
WIRE 2784 6080 2784 6000
WIRE 2912 6080 2912 6064
WIRE 2160 6096 2160 5600
WIRE 2160 6096 2000 6096
WIRE 1664 6160 1664 6144
WIRE 1664 6160 1488 6160
WIRE 2016 6160 2016 6080
WIRE 2016 6160 1664 6160
WIRE 2064 6208 1792 6208
WIRE 2640 6208 2144 6208
WIRE 2784 6208 2784 6144
WIRE 2784 6208 2640 6208
WIRE 2912 6208 2912 6144
WIRE 2912 6208 2784 6208
WIRE 2000 6224 2000 6096
WIRE 2000 6224 1600 6224
WIRE 1776 6256 1776 6000
WIRE 1776 6256 1680 6256
WIRE 1792 6288 1792 6208
WIRE 1792 6288 1328 6288
WIRE 1792 6304 1792 6288
WIRE 1808 6304 1792 6304
WIRE 2000 6304 2000 6224
WIRE 1328 6336 1328 6288
WIRE 1344 6336 1328 6336
WIRE 1632 6336 1536 6336
WIRE 1776 6336 1776 6256
WIRE 1680 6400 1680 6256
WIRE 1744 6400 1680 6400
WIRE 1808 6400 1744 6400
WIRE 2032 6400 2000 6400
WIRE 2112 6400 2096 6400
WIRE 3296 6416 3296 5840
WIRE 7216 6416 7216 5760
WIRE 7216 6416 3296 6416
WIRE 1600 6432 1600 6224
WIRE 1632 6448 1632 6336
WIRE 2016 6448 2016 6160
WIRE 2016 6448 1632 6448
WIRE 2112 6448 2112 6400
WIRE 2112 6448 2016 6448
WIRE 2192 6480 2192 5824
WIRE 2192 6480 1600 6480
WIRE 144 6496 144 1696
WIRE 848 6496 848 5600
WIRE 848 6496 144 6496
WIRE 1792 6512 1312 6512
WIRE 1808 6512 1792 6512
WIRE 2192 6512 2192 6480
WIRE 2192 6512 2000 6512
WIRE 1312 6576 1312 6512
WIRE 1344 6576 1312 6576
WIRE 1664 6576 1536 6576
WIRE 1744 6608 1744 6400
WIRE 1808 6608 1744 6608
WIRE 2032 6608 2000 6608
WIRE 4128 6608 4128 5472
WIRE 4128 6608 2144 6608
WIRE 2016 6640 2016 6448
WIRE 2096 6640 2096 6608
WIRE 2096 6640 2016 6640
WIRE 1600 6672 1600 6480
WIRE 1792 6672 1792 6512
WIRE 1888 6672 1792 6672
WIRE 2144 6672 2144 6608
WIRE 2144 6672 1968 6672
WIRE 1664 6704 1664 6576
WIRE 2016 6704 2016 6640
WIRE 2016 6704 1664 6704
WIRE 2256 6752 2256 5936
WIRE 2256 6752 1600 6752
WIRE 1808 6784 1792 6784
WIRE 2256 6784 2256 6752
WIRE 2256 6784 2000 6784
WIRE 64 6800 64 -1104
WIRE 1216 6800 1216 5280
WIRE 1216 6800 64 6800
WIRE 1792 6832 1792 6784
WIRE 1792 6832 1328 6832
WIRE 5408 6832 5408 5200
WIRE 5408 6832 2144 6832
WIRE 1328 6864 1328 6832
WIRE 1344 6864 1328 6864
WIRE 1680 6864 1536 6864
WIRE 1744 6880 1744 6608
WIRE 1808 6880 1744 6880
WIRE 2032 6880 2000 6880
WIRE 2112 6880 2096 6880
WIRE 2016 6944 2016 6704
WIRE 2112 6944 2112 6880
WIRE 2112 6944 2016 6944
WIRE 1600 6960 1600 6752
WIRE 1792 6976 1792 6832
WIRE 1888 6976 1792 6976
WIRE 2144 6976 2144 6832
WIRE 2144 6976 1968 6976
WIRE 1680 7056 1680 6864
WIRE 2016 7056 2016 6944
WIRE 2016 7056 1680 7056
WIRE 10608 7056 10608 5600
WIRE 10608 7056 2528 7056
WIRE 2320 7088 2320 6048
WIRE 2320 7088 1600 7088
WIRE 1792 7136 1328 7136
WIRE 1808 7136 1792 7136
WIRE 2320 7136 2320 7088
WIRE 2320 7136 2000 7136
WIRE 1328 7184 1328 7136
WIRE 1344 7184 1328 7184
WIRE 1696 7184 1536 7184
WIRE 2016 7184 2016 7056
WIRE 2064 7184 2016 7184
WIRE 2176 7184 2128 7184
WIRE 1744 7232 1744 6880
WIRE 1808 7232 1744 7232
WIRE 2176 7232 2176 7184
WIRE 2176 7232 2000 7232
WIRE 1600 7280 1600 7088
WIRE 1792 7312 1792 7136
WIRE 1920 7312 1792 7312
WIRE 2528 7312 2528 7056
WIRE 2528 7312 2000 7312
WIRE 1696 7392 1696 7184
WIRE 2016 7392 2016 7184
WIRE 2016 7392 1696 7392
FLAG 496 1792 0
FLAG 496 1472 0
FLAG -192 864 0
FLAG -192 1216 0
FLAG 1456 1040 0
FLAG 1456 720 0
FLAG 1344 1024 0
FLAG 336 1664 0
FLAG 1936 1056 0
FLAG 1936 736 0
FLAG 1824 1040 0
FLAG 2224 1232 0
FLAG 2368 688 0
FLAG 2784 896 0
FLAG 2784 576 0
FLAG 2672 880 0
FLAG 3072 1072 0
FLAG 3216 528 0
FLAG 2576 1552 0
FLAG 2576 1232 0
FLAG 3440 1392 0
FLAG 1568 432 0
FLAG 1568 112 0
FLAG 3440 1072 0
FLAG 2528 560 0
FLAG 992 1760 0
FLAG 2384 1488 0
FLAG 3280 1312 0
FLAG 2992 1712 0
FLAG 2528 1888 0
FLAG 1664 1936 0
FLAG 3936 336 0
FLAG 3936 16 0
FLAG 3824 320 0
FLAG 4224 512 0
FLAG 4368 -32 0
FLAG 4592 832 0
FLAG 4592 512 0
FLAG 4432 752 0
FLAG 4144 1152 0
FLAG 3664 160 0
FLAG 5600 64 0
FLAG 5600 -256 0
FLAG 5488 48 0
FLAG 5888 240 0
FLAG 6032 -304 0
FLAG 6256 560 0
FLAG 6256 240 0
FLAG 6096 480 0
FLAG 5808 880 0
FLAG 5328 -112 0
FLAG 8528 1232 0
FLAG 8528 912 0
FLAG 8416 1216 0
FLAG 9776 1232 0
FLAG 9776 912 0
FLAG 9664 1216 0
FLAG 10000 1248 0
FLAG 10000 928 0
FLAG 9888 1312 0
FLAG 10272 1424 0
FLAG 10416 880 0
FLAG 10496 2736 0
FLAG 1712 -480 0
FLAG 1712 -800 0
FLAG 1600 -496 0
FLAG 2000 -304 0
FLAG 2144 -848 0
FLAG 2048 5456 0
FLAG 2048 5136 0
FLAG 1936 5440 0
FLAG 2336 5632 0
FLAG 2480 5088 0
FLAG 2896 5296 0
FLAG 2896 4976 0
FLAG 2784 5280 0
FLAG 3184 5472 0
FLAG 3328 4928 0
FLAG 2688 5952 0
FLAG 2688 5632 0
FLAG 3552 5792 0
FLAG 1680 4832 0
FLAG 1680 4512 0
FLAG 3552 5472 0
FLAG 2640 4960 0
FLAG 2496 5888 0
FLAG 3392 5712 0
FLAG 3104 6112 0
FLAG 2640 6288 0
FLAG 1776 6336 0
FLAG 4048 4736 0
FLAG 4048 4416 0
FLAG 3936 4720 0
FLAG 4336 4912 0
FLAG 4480 4368 0
FLAG 4704 5232 0
FLAG 4704 4912 0
FLAG 4544 5152 0
FLAG 4256 5552 0
FLAG 3776 4560 0
FLAG 5712 4464 0
FLAG 5712 4144 0
FLAG 5600 4448 0
FLAG 6000 4640 0
FLAG 6144 4096 0
FLAG 6368 4960 0
FLAG 6368 4640 0
FLAG 6208 4880 0
FLAG 5920 5280 0
FLAG 5440 4288 0
FLAG 8640 5632 0
FLAG 8640 5312 0
FLAG 8528 5616 0
FLAG 9888 5632 0
FLAG 9888 5312 0
FLAG 9776 5616 0
FLAG 10112 5648 0
FLAG 10112 5328 0
FLAG 10000 5712 0
FLAG 10384 5824 0
FLAG 10528 5280 0
FLAG 10608 7136 0
FLAG 1792 3920 0
FLAG 1792 3600 0
FLAG 1600 3856 0
FLAG 1488 6160 0
FLAG 2352 -256 0
FLAG 2352 -576 0
FLAG 2160 -320 0
FLAG 2304 -80 0
FLAG 1936 -32 0
FLAG 2832 -816 0
FLAG 2464 -768 0
FLAG 2752 -624 0
FLAG 2368 112 0
FLAG 3552 -576 0
FLAG 3552 -896 0
FLAG 3360 -640 0
FLAG 4144 -560 0
FLAG 4144 -880 0
FLAG 3952 -624 0
FLAG 5264 -672 mic_02_regulated_voltage
IOPIN 5264 -672 Out
FLAG 3104 -848 0
FLAG 3104 -1168 0
FLAG 3040 -16 0
FLAG 3040 -336 0
FLAG -2272 1888 0
FLAG -2208 1024 0
FLAG -1712 992 0
FLAG -1712 672 0
FLAG -1744 1744 0
FLAG -1744 1424 0
FLAG -1936 864 0
FLAG -1968 1616 0
FLAG 5600 -976 0
FLAG 5600 -1296 0
FLAG 5456 -992 0
FLAG 6928 -1088 noice_removed_line
IOPIN 6928 -1088 Out
FLAG 496 208 0
FLAG 656 224 0
FLAG 880 240 0
FLAG 880 -80 0
FLAG 768 512 0
FLAG 928 528 0
FLAG 1152 544 0
FLAG 1152 224 0
FLAG 6496 304 0
FLAG 6496 -16 0
FLAG 656 2448 0
FLAG 656 2128 0
FLAG -1008 1760 0
FLAG -944 560 0
FLAG -656 560 0
FLAG 2416 1664 0
FLAG 2016 144 0
FLAG -1712 560 0
FLAG -1712 240 0
FLAG -1936 432 0
FLAG -1744 2304 0
FLAG -1744 1984 0
FLAG -1968 2176 0
FLAG 2624 -1616 0
FLAG 1344 6432 0
FLAG 1344 6672 0
FLAG 1344 6960 0
FLAG 1344 7280 0
FLAG 2208 5840 0
SYMBOL lm358 496 1616 R0
SYMATTR InstName U3
SYMBOL voltage 496 1568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL voltage 496 1808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 24
SYMBOL voltage -96 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 4.5
SYMBOL voltage -96 1216 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL lm358 1456 864 R0
SYMATTR InstName U4
SYMBOL voltage 1456 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 24
SYMBOL voltage 1456 1056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 24
SYMBOL res 1328 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1328 928 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1264 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 432 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL lm358 1936 880 R0
SYMATTR InstName U5
SYMBOL voltage 1936 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 24
SYMBOL voltage 1936 1072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 24
SYMBOL voltage 1824 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 4
SYMBOL diode 2192 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL diode 2128 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL res 2208 1136 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2208 672 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL lm358 2784 720 R0
SYMATTR InstName U6
SYMBOL voltage 2784 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 24
SYMBOL voltage 2784 912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 24
SYMBOL voltage 2672 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 3
SYMBOL diode 3040 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL diode 2976 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMBOL res 3056 976 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3056 512 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL lm358 2576 1376 R0
SYMATTR InstName U10
SYMBOL voltage 2576 1328 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 24
SYMBOL voltage 2576 1568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 24
SYMBOL res 2384 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2528 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1536 1200 R0
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL res 1536 1312 R0
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL res 1536 1424 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res 1536 1536 R0
SYMATTR InstName R27
SYMATTR Value 18k
SYMBOL res 1536 1648 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL lm358 3440 1216 R0
SYMATTR InstName U11
SYMBOL voltage 3440 1168 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 24
SYMBOL voltage 3440 1408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 24
SYMBOL res 3392 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 1520 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL lm358 1568 256 R0
SYMATTR InstName U2
SYMBOL voltage 1568 208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL voltage 1568 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 24
SYMBOL diode 2688 1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL diode 3552 1456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL res 3248 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 2512 464 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2048 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 2048 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 976 1664 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2784 1648 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 3664 1344 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2976 1616 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 2512 1792 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL Optos\\PC817A 1792 1952 R0
SYMATTR InstName U7
SYMBOL Optos\\PC817A 1792 1552 R0
SYMATTR InstName U9
SYMBOL Optos\\PC817A 2400 304 R270
SYMATTR InstName U8
SYMBOL lm358 3936 160 R0
SYMATTR InstName U12
SYMBOL voltage 3936 112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 24
SYMBOL voltage 3936 352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 24
SYMBOL voltage 3824 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 2
SYMBOL diode 4192 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMBOL diode 4128 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMBOL res 4208 416 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4208 -48 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL lm358 4592 656 R0
SYMATTR InstName U13
SYMBOL voltage 4592 608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 24
SYMBOL voltage 4592 848 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 24
SYMBOL res 4544 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
